*** Installation started 2012/06/01 10:20 ***
Source: C:\salt-windows-install\deps\win-amd64-py2.7\M2Crypto-0.21.1.win-amd64-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]M2Crypto-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\M2Crypto-py2.7]DisplayName=Python 2.7 M2Crypto-0.21.1
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\M2Crypto-py2.7]UninstallString="C:\Python27\RemoveM2Crypto.exe" -u "C:\Python27\M2Crypto-wininst.log"
100 Made Dir: C:\Python27\Lib\site-packages\M2Crypto
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\ASN1.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\AuthCookie.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\BIO.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\BN.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\callback.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\DH.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\DSA.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\EC.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\Engine.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\Err.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\EVP.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\ftpslib.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\httpslib.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\m2.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\m2urllib.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\m2urllib2.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\m2xmlrpclib.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\Rand.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\RC4.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\RSA.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SMIME.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\threading.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\util.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\X509.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\__m2crypto.pyd
100 Made Dir: C:\Python27\Lib\site-packages\M2Crypto\PGP
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\PGP\constants.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\PGP\packet.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\PGP\PublicKey.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\PGP\PublicKeyRing.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\PGP\RSA.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\PGP\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\M2Crypto\SSL
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\cb.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\Checker.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\Cipher.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\Connection.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\Context.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\Session.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\SSLServer.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\ssl_dispatcher.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\timeout.py
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\TwistedProtocolWrapper.py
