*** Installation started 2012/06/01 10:20 ***
Source: C:\salt-windows-install\deps\win-amd64-py2.7\pycrypto-2.3.win-amd64-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]pycrypto-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pycrypto-py2.7]DisplayName=Python 2.7 pycrypto-2.3
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pycrypto-py2.7]UninstallString="C:\Python27\Removepycrypto.exe" -u "C:\Python27\pycrypto-wininst.log"
200 File Copy: C:\Python27\Lib\site-packages\pycrypto-2.3-py2.7.egg-info
100 Made Dir: C:\Python27\Lib\site-packages\Crypto
200 File Copy: C:\Python27\Lib\site-packages\Crypto\pct_warnings.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Crypto\Cipher
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Cipher\AES.pyd
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Cipher\ARC2.pyd
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Cipher\ARC4.pyd
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Cipher\Blowfish.pyd
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Cipher\CAST.pyd
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Cipher\DES.pyd
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Cipher\DES3.pyd
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Cipher\XOR.pyd
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Cipher\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Crypto\Hash
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Hash\HMAC.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Hash\MD2.pyd
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Hash\MD4.pyd
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Hash\MD5.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Hash\RIPEMD.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Hash\RIPEMD160.pyd
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Hash\SHA.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Hash\SHA256.pyd
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Hash\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Crypto\Protocol
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Protocol\AllOrNothing.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Protocol\Chaffing.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Protocol\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Crypto\PublicKey
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\DSA.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\ElGamal.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\pubkey.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\qNEW.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\RSA.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\_DSA.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\_RSA.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\_slowmath.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Crypto\Random
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\random.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\_UserFriendlyRNG.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Crypto\Random\Fortuna
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\Fortuna\FortunaAccumulator.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\Fortuna\FortunaGenerator.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\Fortuna\SHAd256.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\Fortuna\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Crypto\Random\OSRNG
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\OSRNG\fallback.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\OSRNG\nt.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\OSRNG\posix.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\OSRNG\rng_base.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\OSRNG\winrandom.pyd
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\OSRNG\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Crypto\SelfTest
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\st_common.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\common.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_AES.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_ARC2.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_ARC4.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_Blowfish.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_CAST.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_DES.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_DES3.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_XOR.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\common.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\test_HMAC.py
